"Country","Life.expectancy.mean","Adult.Mortality.mean","infant.deaths.mean","Alcohol.mean","percentage.expenditure.mean","Hepatitis.B.mean","Measles.mean","BMI.mean","under.five.deaths.mean","Polio.mean","Total.expenditure.mean","Diphtheria.mean","HIV.AIDS.mean","GDP.mean","Population.mean","thinness..1.19.years.mean","thinness.5.9.years.mean","Income.composition.of.resources.mean","Schooling.mean"
"Afghanistan",58.19375,269.0625,78.25,0.014375,34.9601100659375,64.5625,2362.25,15.51875,107.5625,48.375,8.2525,52.3125,0.1,340.01542546875,9972259.8125,16.58125,15.58125,0.415375,8.2125
"Albania",75.15625,45.0625,0.6875003125,4.84875,193.259090710625,98,53.3750003125,49.06875,0.9375000625,98.125,5.945625,98.0625,0.1,2119.726678875,696911.625,1.61875,1.7,0.709875,12.1375
"Algeria",73.61875,108.1875,20.3125,0.381875,236.185240731125,80.0625,1943.8750001875,48.74375,23.5,91.75,4.824375,91.875,0.1,2847.8533923125,21649827.4375,6.09375,5.975,0.694875,12.7125
"Angola",49.01875,328.5625,83.75,5.461875,102.1002684325,58.5,3561.3125,18.01875,132.625,46.125,3.92,47.6875,2.36875,1975.14304511875,10147099.1875,6.19375,6.66875,0.458375,8.04375
"Antigua and Barbuda",75.05625,127.5,1e-06,7.703125,1001.58522639125,98.25,1e-06,38.425,1e-06,96.9375,4.8475,98.3125,0.125,9759.305728125,2547382.5625,3.425,3.375,0.488625375,8.843750375
"Argentina",75.15625,106,10.125,7.469375,773.038981375625,76.75,2.000000625,54.98125,11.375,93.375,6.94,92.375,0.1,6998.575103125,20121204.5,1.075,0.95,0.794125,16.50625
"Armenia",73.4,117.375,1,4.075,131.007418813,87.5625,274.25000025,44.70625,1,89.125,4.929375,87.375,0.1,1999.98631765,1015164.625,2.0375,2.1125,0.698375,11.7875
"Australia",81.8125,63.1875,1,10.14375,5332.2264728,87.9375,103.9375000625,55.8625,1.375,86.75,9.005,86.875,0.1,34637.565046875,4587009.875,0.66875,0.625,0.918125,20.0375
"Austria",81.48125,65.75,1e-06,12.22125,4928.439188115,81.0625,77.25000025,48.2875,1e-06,86,5.12125,86.75,0.1,33827.47630875,6474879.875,1.73125,1.9375,0.862375,15.3875
"Azerbaijan",70.73125,115.1875,6.0625,1.46375,131.148746977312,61.6875,598.1875004375,43.84375,7.1875,75.8125,5.835,82.3125,0.1,3302.94780699375,2157370.5,2.9,2.94375,0.7026875,11.35
"Bahamas",74.2875,152.0625,1e-06,10.388125,1e-06,84.5,1e-06,52.88125,1e-06,95,6.985,95.75,0.11875,7406.89944675,1441316.0625,2.55,2.51875,0.7379375625,12.425
